site,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10号线陕西南路,1,0.0,0.0,0.0,0.0,0.0,54.02992991970399,0.0,1230.6809382818146,0.0,2195.5843540075875,2230.6571272525753,2391.358171599661,2473.2142857142853,2717.58453307525,3078.063919270014,3152.51236485342,0.0,3530.5831703634703,3185.2558845555322,0.0,2134.8982276529173,2018.2507569177842,0.0,103.15738864204394
10号线陕西南路,2,0.0,0.0,0.0,0.0,0.0,53.803334004822545,0.0,2615.0395051835258,0.0,3870.3475155807473,2443.735928001559,2370.975416132453,2473.2142857142853,2825.0825051220518,2773.4867508491825,2904.5561508291275,0.0,4112.242157532479,4936.340466948572,0.0,2030.0590206745142,1815.3921357203762,0.0,51.42177676167182
10号线陕西南路,3,0.0,0.0,0.0,0.0,0.0,54.11360864059948,0.0,3067.9602838563314,0.0,5041.540172140758,2732.896990974079,2364.7507215622236,2473.2142857142853,2810.048155571539,2535.5291515940157,2732.3949521522295,0.0,4515.709246638902,5799.49460035383,0.0,2224.014497439565,1962.5529894747265,0.0,46.50288654501104
10号线陕西南路,4,0.0,0.0,0.0,0.0,0.0,51.64290168502234,0.0,2612.3266095127256,0.0,5883.5525809885285,2670.457821742024,2364.7507215622236,2473.2142857142853,2747.6273083672663,2534.757979217262,2786.461891339944,0.0,4318.508507718821,5158.574628498292,0.0,2298.1796749079767,1826.6160963531547,0.0,57.79078845841863
10号线陕西南路,5,0.0,0.0,0.0,0.0,0.0,53.340419790151266,0.0,3122.8312058748434,0.0,5302.0080159851,2729.6561334241296,2364.7507215622236,2473.2142857142853,2760.6462513136307,2771.011462095862,3019.9870696499083,0.0,4569.102868355934,6189.769346572641,0.0,2318.389855067454,1912.0465517877751,0.0,104.01830449757537
10号线陕西南路,6,0.0,0.0,0.0,0.0,0.0,51.0279730425585,0.0,2283.2757287447657,0.0,3955.5121758247114,2633.901753206661,2364.7507215622236,2473.2142857142853,2760.6462513136307,3074.0300960544873,3271.3144464992497,0.0,4717.34635773401,5675.118107635626,0.0,2459.0381261047924,2134.537446699599,0.0,163.93313982614276
10号线陕西南路,7,0.0,0.0,0.0,0.0,0.0,52.06325671812365,0.0,1059.0412262927393,0.0,2757.0164111215163,2386.1357985063005,2364.7507215622236,2473.2142857142853,2760.6462513136307,3226.1544655978896,3363.056716521976,0.0,4081.5509924393828,3612.7095933720484,0.0,2470.8618822913577,2269.7903089221804,0.0,171.79821861980315
10号线陕西南路,8,0.0,0.0,0.0,0.0,0.0,51.096001710901376,0.0,1328.232377790102,0.0,2640.608453090971,2259.212685033226,2364.7507215622236,2473.2142857142853,2760.6462513136307,3118.6691324759545,3231.033998817367,0.0,3661.3496400788736,3163.372499831934,0.0,2219.5150345781685,2056.6374289836895,0.0,119.28636593324853
9号线商城路,0,6.175953343905841,0.0,0.0,0.0,0.0,29.28675355165814,341.02314159024235,917.6588659088311,1434.15656414762,3118.6938120454092,2058.0735152330335,2107.8303355720122,2677.9064480185834,2204.25,2302.618792643605,2305.824176414935,2626.198840217706,0.0,3484.106569416272,2281.8005946999597,2349.398184404933,1971.706097875273,1257.7217248260886,86.17155305383548
9号线商城路,1,5.884331952189961,0.0,0.0,0.0,0.0,30.337053297939754,287.9680139409605,1244.5300151969195,1701.1692456642022,3368.7842058935476,1922.9351464730714,2096.533591379494,2418.02347508317,2204.25,2411.641375927481,2364.40554161851,2469.176883973311,0.0,3534.337873397093,2228.929826692065,1895.2160643331354,1575.3766261814199,1069.3809729991935,61.146988762446796
9号线商城路,2,2.597654791561774,0.0,0.0,0.0,0.0,30.92497857254345,390.22872091036606,2187.2418428318115,9895.435293685157,4925.814060890694,1903.7907227968205,1951.3027447120257,2091.676419251572,2204.25,2274.947993518474,2297.3027680130135,2428.6828087596573,0.0,5697.1792379906765,2900.6853620938864,1986.4774652425494,1603.853565158106,921.8498367322585,27.581098580105262
9号线商城路,3,0.7120541347507645,0.0,0.0,0.0,0.0,30.92497857254345,448.2607736215901,2547.186870026432,11380.901016982327,5794.54214539474,1865.3358300515351,1915.144455031956,2023.6974621230402,2204.25,2400.6144445063996,2250.776781188838,2533.4250403266306,0.0,7331.053299935849,3338.6163159074604,2402.7443969889773,1833.9304105888014,1074.9320729523754,25.675594005378514
9号线商城路,4,0.8152554649360724,0.0,0.0,0.0,0.0,30.92497857254345,503.9187753144248,2269.5787710545856,8859.942282059601,5125.737579194454,2027.9827490092862,1830.215290260659,2027.8504763174737,2204.25,2222.2634954475584,2211.0195808401086,2703.6213522337966,0.0,6044.0631443941675,2940.6332406898946,2185.098114240178,1679.9135313778902,1074.9320729523754,27.048900669663468
9号线商城路,5,-0.6152418904313972,0.0,0.0,0.0,0.0,30.92497857254345,456.3139992536253,2688.914765058018,10792.672428514255,5493.977872036932,2074.8877831422014,1757.9279650712938,1728.6315721074066,2204.25,2137.2913931190647,2222.129431647136,2812.1850081917014,0.0,7042.522256438109,3417.8295406681245,2439.1234440096914,2022.744049163282,1074.9320729523754,56.34633528170332
9号线商城路,6,1.2244017776424663,0.0,0.0,0.0,0.0,30.92497857254345,382.5679541241128,2043.8694961592564,9180.256958122343,4801.125396874761,2159.1766712491167,1795.169424803279,1984.532598106061,2204.25,2137.2913931190647,2245.1185502006774,2779.5909075930854,0.0,6205.55092011574,3236.46007882132,2689.7614492258117,2272.475957957662,1074.9320729523754,87.64502521219632
9号线商城路,7,4.392316774144643,0.0,0.0,0.0,0.0,30.92497857254345,309.3532872246212,1160.2167578384424,1710.0894793688312,3432.1537336661277,2075.3944052951315,1920.6214122251727,2382.9704264798984,2204.25,2137.2913931190647,2269.30562452115,2632.0934888973065,0.0,4088.6662767600537,2483.6533605023424,2467.5041287096446,2051.984370810391,1074.9320729523754,92.88870986018881
9号线商城路,8,4.864005772690754,0.0,0.0,0.0,0.0,30.92497857254345,311.39174731391347,1317.2614492392695,1883.852180148524,3351.5464298060742,1994.6538544247003,1974.2423580481523,2369.9832840346735,2204.25,2137.2913931190647,2274.1139861992137,2480.696893934052,0.0,3425.422440473125,2222.8689747226654,1966.7525116764527,1674.0018268130525,1074.9320729523754,65.0844773195189
10号线豫园,0,6.534646580854123,0.0,0.0,0.0,0.0,0.0,383.90508280156575,919.7961437564181,1666.0693149093427,2561.588684417198,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,3907.3121079673706,3432.3185998769177,3880.8571428571427,2666.211094414957,1864.050302893873,1445.2415563389354,1116.607142857143,531.3570282931378,55.16142820976319
10号线豫园,1,6.88598542673769,0.0,0.0,0.0,0.0,0.0,369.1176214587911,691.144439040882,1603.5627204983523,2417.0227508587946,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,3469.596604641378,3031.2974263924257,3880.8571428571427,2439.8445406040983,1715.741034980109,1424.1146473409367,1116.607142857143,428.385705954186,15.986381026293058
10号线豫园,2,4.00577307922587,0.0,0.0,0.0,0.0,0.0,368.01895605697666,1381.1287562770997,5006.093451964836,3339.8061000650937,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,2813.0776361975677,3293.2083321611162,3880.8571428571427,3208.5395997531205,1715.741034980109,1413.4258801198084,1116.607142857143,439.9353853047975,-0.263214425952909
10号线豫园,3,2.059472029303852,0.0,0.0,0.0,0.0,0.0,398.6675515241499,1698.7787127988195,5713.440907820481,4003.9879282684205,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,2748.9106120281667,2951.060550135211,3880.8571428571427,3573.795603807949,1715.741034980109,1408.0180968648942,1116.607142857143,485.32333341693635,8.917220106872392
10号线豫园,4,1.5139422400452371,0.0,0.0,0.0,0.0,0.0,451.1160578478413,1564.843056496717,4571.4755012405985,4026.1135154190733,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,2895.6091857410956,3087.442057347138,3880.8571428571427,3465.087992332459,1715.741034980109,1405.282129364889,1116.607142857143,479.6698696208203,1.5236518803746861
10号线豫园,5,0.13319253577926826,0.0,0.0,0.0,0.0,0.0,485.7625359982606,1697.8137200907543,5245.186947347307,3934.8827549005,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,2289.4219143192186,2965.808250604988,3880.8571428571427,3763.568738975231,1715.741034980109,1403.8979174229103,1116.607142857143,498.33954505233373,7.811304833863012
10号线豫园,6,1.3537677207491106,0.0,0.0,0.0,0.0,0.0,483.92622571842986,1608.8121217391101,4617.01978043789,3442.3518448148507,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,2683.1477719782815,2965.808250604988,3880.8571428571427,3715.5494224249305,1715.741034980109,1403.197601099594,1116.607142857143,531.8489856060512,47.51009056417407
10号线豫园,7,3.9095513464214404,0.0,0.0,0.0,0.0,0.0,455.2900307124157,988.3694577681792,1515.4567757137156,2626.171855068731,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,3494.0982380626792,2965.808250604988,3880.8571428571427,2991.6518000551923,1715.741034980109,1402.8432890626655,1116.607142857143,500.0169701260887,56.24208844001383
10号线豫园,8,4.835478300151167,0.0,0.0,0.0,0.0,0.0,424.9362279645624,797.7243923947024,1609.839314798095,2506.4491480280303,2609.857142857143,2399.2857142857138,2547.4285714285716,2998.642857142857,0.0,3330.5791933265227,2965.808250604988,3880.8571428571427,2685.914778147875,1715.741034980109,1402.6640314681574,1116.607142857143,448.8456749688688,18.08449040508254
2号线广兰路,0,75.00276141164417,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,1435.569845265746,2705.631433388005,1769.4434703671836,1648.101943928215,1710.830124985235,0.0,1613.5920610131611,1558.9913909693687,1940.426285102172,2641.4358376227847,3304.147439159808,2073.944037216997,1445.0348317849234,1385.1361837681848,1469.152555288573,513.3850120738923
2号线广兰路,1,53.138627330983006,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,3588.8506065671972,2928.5842512507625,1821.3281392573854,1551.111099459423,1628.337554393686,0.0,1603.427474952867,1597.2017479974372,1877.2044326905411,2565.1973514254196,3603.1902918167107,1642.5205867107936,1515.7749815802745,1247.9748575144854,1146.148154075908,399.7704877899602
2号线广兰路,2,-2.005670381540135,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,10173.530149369308,4598.072475223129,1741.3936674469733,1230.4254302557833,1587.0931209148928,0.0,1447.6835055382317,1436.2044544158982,1733.623956719244,4917.844972919626,6212.992618534514,3894.099871549007,2334.1595316419643,1626.0808004302448,1123.6923676968543,365.8866402340831
2号线广兰路,3,-4.144662397170649,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,13079.009409121256,5355.884931757746,1586.3211466622006,1146.3563775098455,1579.6915091643075,0.0,1258.0572861362964,1422.1710838778126,1670.161054476108,4947.723248256307,7756.400789105452,4695.435025089178,2849.562545237689,1886.0131356981465,1018.9532980832178,264.831583726692
2号线广兰路,4,7.546904876683293,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,10351.30038604468,5084.995922959482,1446.3604345155927,1184.9056667684845,1484.73786821117,0.0,1170.5351574667707,1369.142924102094,1732.3099808298507,3709.007214793684,6769.883304462084,4476.410196218287,2683.1609564842674,1829.8741092303703,1151.0448689875664,255.1734916571532
2号线广兰路,5,-9.84857083658357,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,13076.149720880203,5534.286108392593,1393.9151030571966,1257.77775437623,1503.2215484591327,0.0,1247.873006036543,1443.9598866122053,1874.5567538294242,4574.750235609765,7972.979903589923,4879.087520357658,2890.4353371688503,2027.3214893179552,1343.4798343825273,404.8937557663055
2号线广兰路,6,13.612918481588004,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,9451.658219592344,4600.588803810297,1447.1817139703553,1426.28585607472,1503.2215484591327,0.0,1434.5984878192705,1464.2878347308792,1993.706117428364,4774.175883027272,6591.040888966261,3904.1520708344005,2466.716314962121,1975.743726792094,1454.3485422573033,525.0801460813873
2号线广兰路,7,67.24738714237327,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,2923.359624421999,2968.632336373117,1566.43866665417,1554.4852728533815,1503.2215484591327,0.0,1596.7998365347025,1513.0552556265543,2003.7442213203242,2735.6526393398553,3920.8441786279363,2002.5226905215695,1590.6204704640695,1459.1201307084739,1402.784213160668,528.6792462361509
2号线广兰路,8,50.12112305882681,0.0,0.0,0.0,0.21428571192490495,0.0,0.0,0.0,3088.675991601671,3028.446022082453,1681.384527420466,1486.1185554567307,1503.2215484591327,0.0,1618.1618243263592,1487.4623255983124,1897.9295740435205,2712.7533459829683,3606.333581161307,2168.4761141257213,1474.9936284905634,1265.5540061482861,1227.934660539197,458.59171610368423
8号线虹口足球场,0,18.707113451986416,0.0,0.0,0.0,0.03571428368238581,98.62144010572604,598.557683300625,1082.1973150658075,2012.826578597678,2036.0948908182745,2396.1974762442896,2863.478048339401,3324.4038653685757,3671.040985966466,0.0,0.0,0.0,4673.471918111741,5211.357328959126,3567.1094960781797,2834.170901587434,2247.5357142857138,864.6428571428571,180.6965380739873
8号线虹口足球场,1,17.86838483143443,0.0,0.0,0.0,0.03571428368238581,73.20381472792224,502.4311708866585,812.2741641647292,2466.4122444296536,2200.7879891355224,2210.624755001409,2632.377963352918,3055.8786697456817,3222.621539191472,0.0,0.0,0.0,4551.46730286314,4408.560304086299,2931.879449007005,2433.0560955941446,2247.5357142857138,864.6428571428571,90.75574220828352
8号线虹口足球场,2,6.006483700337316,0.0,0.0,0.0,0.03571428368238581,68.97788277814622,562.6029677845319,1918.3408065580597,4360.641184452625,2739.7447114267634,1905.8639773290452,1876.7472386937677,2667.0904238292997,2230.0241325955994,0.0,0.0,0.0,4551.46730286314,4923.612015491416,3401.4062790363214,2327.421241703273,2247.5357142857138,864.6428571428571,52.26716797422772
8号线虹口足球场,3,-0.6467351966531645,0.0,0.0,0.0,0.03571428368238581,92.84106540841167,562.6029677845319,2668.828676293323,5378.155634682034,3225.7981955271825,2074.7813647232156,1901.6589759729568,2415.9619896178165,2249.5195594130055,0.0,0.0,0.0,4551.46730286314,4923.612015491416,3143.468568764243,2216.56294983297,2247.5357142857138,864.6428571428571,52.28331597085172
8号线虹口足球场,4,1.4830333492118122,0.0,0.0,0.0,0.03571428368238581,88.53641233066053,562.6029677845319,2398.648246011018,4725.604955350591,3099.0642154881116,2327.1698854947845,1941.5740067057618,2414.776187509412,2338.6090340517712,0.0,0.0,0.0,4551.46730286314,4923.612015491416,3081.3905201470025,2180.7006896554267,2247.5357142857138,864.6428571428571,56.098882648454406
8号线虹口足球场,5,-2.610606620231298,0.0,0.0,0.0,0.03571428368238581,69.55439250692429,562.6029677845319,2473.729894641957,5572.896905573443,3154.8060550132013,2032.320108166888,1545.68054900681,2102.5044303896466,2300.9161219922635,0.0,0.0,0.0,4551.46730286314,4923.612015491416,3174.590149386002,2389.057359084951,2247.5357142857138,864.6428571428571,103.64686911374508
8号线虹口足球场,6,3.273918145052752,0.0,0.0,0.0,0.03571428368238581,75.78883794251442,562.6029677845319,2288.130140842048,4438.768252051772,2695.24069402663,1988.3224221390692,1931.446188313595,2539.284389416168,2863.692533114872,0.0,0.0,0.0,4551.46730286314,4923.612015491416,3174.590149386002,2551.825461054844,2247.5357142857138,864.6428571428571,171.81437148121347
8号线虹口足球场,7,15.38942479821828,0.0,0.0,0.0,0.03571428368238581,89.95070008386126,562.6029677845319,1200.9599930471877,2453.367925534423,2254.2045230933345,2314.3903166439336,2826.3756907926972,2923.154047108129,3308.1513142789463,0.0,0.0,0.0,4551.46730286314,4923.612015491416,3174.590149386002,2561.709694364347,2247.5357142857138,864.6428571428571,172.50089431451968
8号线虹口足球场,8,16.950661022832573,0.0,0.0,0.0,0.03571428368238581,80.51121262372597,562.6029677845319,768.2974561593846,2360.228054337682,2255.1597702595554,2243.9159124935686,2653.9980311135014,2977.2107711270446,2971.7660130247705,0.0,0.0,0.0,4551.46730286314,4923.612015491416,3174.590149386002,2519.9847024036167,2247.5357142857138,864.6428571428571,107.28399435414809
1号线彭浦新村,0,32.76074131633801,0.0,0.0,0.0,0.03571428530469187,476.45328348502346,0.0,2369.8465602764663,2718.987919195708,2654.2212768293393,2340.344846656463,2122.815159607348,2389.3286510859816,2291.636697374347,2253.3333660943867,2469.450385350268,2695.77518803122,2906.3825686317314,2760.26902811661,2095.4447971376344,1990.387136949097,1903.0906135564258,0.0,381.38779323788077
1号线彭浦新村,1,26.842491343566557,0.0,0.0,0.0,0.03571428530469187,439.1334913545008,0.0,2115.77774062762,2953.7936291925685,2621.533542804332,2290.0200673509717,1923.6936283698265,2293.5005782074463,2236.795835713882,2013.5057410555044,2421.5028570547715,2224.8757386710386,2720.9007968935375,3276.3785252328253,2350.478604174584,1788.2905974226478,1701.6231880268047,0.0,236.33092000066983
1号线彭浦新村,2,6.920073221153423,0.0,0.0,0.0,0.03571428530469187,415.94484584137524,0.0,5450.864846996379,5374.998785136475,3193.1139792639606,2229.0362124650605,1594.8415415881414,2136.5179663467065,1989.682938411777,1759.3766871952093,2182.282131272328,2544.433841879733,4119.915967888098,4922.787278588779,3029.4396994985236,1931.8986486949607,1632.1623765751392,0.0,209.2393828902818
1号线彭浦新村,3,-2.344544587705485,0.0,0.0,0.0,0.03571428530469187,409.45604539764076,0.0,6270.983389911701,6342.384851878513,3489.6127996690993,2022.8021064025675,1610.7969869825824,1946.9532524303986,1726.47770850957,1768.9335166359351,1981.2892066686031,2836.778837086019,5030.3049794269755,5388.40786351713,3545.725333848608,2023.2322875333402,1634.2646540211886,0.0,187.72853187911443
1号线彭浦新村,4,3.3335286291594706,0.0,0.0,0.0,0.03571428530469187,404.00725026291803,0.0,5832.065350043817,5482.20516335347,3525.495178131532,1925.0705745276618,1821.5906450599368,1859.272498946771,1634.4533224574982,1832.5166772002435,1955.758976435594,2658.261593596707,4713.441248940802,5124.07235709327,3319.2246853317647,1962.0535343889342,1621.4122371697872,0.0,149.3526932356196
1号线彭浦新村,5,-5.479017605729943,0.0,0.0,0.0,0.03571428530469187,399.43177153189225,0.0,6522.431367939965,6085.10960398156,3721.4032802011616,1895.934435830576,1694.1899896164477,1935.0956329675184,1778.7303926480513,1869.5847141930403,2123.8854559003394,2801.701624961247,4753.515370881178,5708.3208197717595,3830.6938640548196,2054.774091981386,1698.2594008036885,0.0,238.5949289586718
1号线彭浦新村,6,7.750394616577374,0.0,0.0,0.0,0.03571428530469187,395.589636692823,0.0,5125.517179918622,5311.451272301061,3457.0874361213228,1974.696916277107,1740.7840155035738,2119.8975673309697,2056.1967268729686,2037.25193269507,2365.820086574133,3082.779334026585,4316.7783844494825,4662.444819210743,3202.0531994196463,2156.6280083973825,1812.0121112186994,0.0,374.27595823953436
1号线彭浦新村,7,27.41514906238949,0.0,0.0,0.0,0.03571428530469187,392.3633076047889,0.0,2392.3059123281555,2963.688921759167,2891.1038159579675,2066.3899520015293,1981.4180150610273,2282.2106250638144,2269.198429989584,2166.889153881338,2509.1054940935637,2658.8305528828632,3007.054529670917,3035.0829451727714,2397.565065715751,2041.7242368606562,1828.3403733841055,0.0,373.0512031685843
1号线彭浦新村,8,25.962532486001862,0.0,0.0,0.0,0.03571428530469187,389.65408478458806,0.0,2826.0575674273596,2874.1121822103305,2786.3551132507246,2133.828690064264,1918.416009590107,2307.147468833675,2266.3385158237434,2012.5298576048071,2451.607645009072,2203.1678965926662,2734.7435390109076,3336.8601281723186,2263.0188942805944,1926.6407457494483,1766.5216410301464,0.0,280.1285072159236
3号线上海南站,0,0.2142857142857143,0.0,0.0,0.0,1.2657707804480542,373.0059287526136,0.0,2579.8469189790153,0.0,3297.193379480424,0.0,2203.044952811779,2821.8998973532134,2802.036112127882,0.0,3052.306942086962,0.0,3307.5278423592363,3713.054637584746,2595.436933846469,2250.086040315321,1616.7039624143229,1045.0105469916684,159.96234955267312
3号线上海南站,1,0.2142857142857143,0.0,0.0,0.0,1.2854947467326205,317.502438515184,0.0,2364.339696222374,0.0,2853.204166667368,0.0,2133.645981502128,2506.3072846058703,2709.989443379048,0.0,3210.131136442965,0.0,3607.5249592681894,3683.653022257904,3125.8563640797056,2319.1962374011136,1708.7314839081987,846.0379498594557,124.09730764685881
3号线上海南站,2,0.2142857142857143,0.0,0.0,0.0,3.4497501551807854,338.93257102724215,0.0,4596.561067460142,0.0,2891.7520755797013,0.0,2020.0862446395677,2235.417406565661,2215.478440042593,0.0,2417.907582124234,0.0,4185.343924940509,4466.537692580972,3259.436987549896,1946.134612044852,1463.4157399045434,815.0453256807168,120.67676874507129
3号线上海南站,3,0.2142857142857143,0.0,0.0,0.0,3.491165372301106,338.1009674929148,0.0,5311.3443545149385,0.0,3338.8566731645105,0.0,1931.9555513575492,1933.2676717858317,1761.3009224356097,0.0,2039.9732855304537,0.0,3896.520763089593,4884.171909906446,3152.527264213564,1760.3483074103142,1285.4536653486057,692.987630165635,137.00698584122716
3号线上海南站,4,0.2142857142857143,0.0,0.0,0.0,6.147801038076402,338.1009674929148,0.0,5201.795599494866,0.0,3338.8566731645105,0.0,1873.7446272964294,1895.1757199860347,1633.2323428517584,0.0,2135.104303474556,0.0,4268.292368967561,4593.687748311293,2858.000256317009,1913.6345433821516,1517.8488623752892,779.4067098504779,135.20144177414278
3号线上海南站,5,0.2142857142857143,0.0,0.0,0.0,6.199233636492718,338.1009674929148,0.0,5651.0550716627085,0.0,3338.8566731645105,0.0,1941.8463836671158,2256.6235861786718,1949.6527686583554,0.0,2377.683000110518,0.0,4692.525360682034,5702.181077678522,3229.505931120686,2040.2933342501515,1402.2112094784316,937.5477927520219,152.76760799794272
3号线上海南站,6,0.2142857142857143,0.0,0.0,0.0,8.956572463665067,338.1009674929148,0.0,4734.60174517866,0.0,3338.8566731645105,0.0,2087.100457351341,2667.5396478792063,2465.558225079083,0.0,3160.19085763071,0.0,4228.148967826497,5384.772201705175,3238.640513291113,2347.651947336297,1767.1679971189417,983.0940097593043,164.20544894939866
3号线上海南站,7,0.2142857142857143,0.0,0.0,0.0,8.998690752283451,338.1009674929148,0.0,2849.2474702470454,0.0,3338.8566731645105,0.0,2164.7909826525038,2799.959117559707,2812.330134738587,0.0,3196.130981281294,0.0,3798.341207500189,4531.5927549375965,2928.8625965402643,2340.7300354494528,1639.5894367709893,989.6170167454334,152.40230204872705
3号线上海南站,8,0.2142857142857143,0.0,0.0,0.0,11.52188605573222,338.1009674929148,0.0,2846.814578719698,0.0,3338.8566731645105,0.0,2130.020750105409,2602.3955739518815,2732.886723633228,0.0,3103.992104874973,0.0,3784.7196258545437,4306.582856421838,3067.8331456511805,2166.7050818061343,1636.9098659198416,917.6387012772798,134.96827035065274
2号线东昌路,0,28.75537109159118,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,822.9451010624762,1989.3962957869157,2442.7654762487928,1751.7745009056125,1670.5277576967037,0.0,2130.5714285714284,1978.8928571428569,1970.026364106638,2282.2098064645174,2534.361058641204,2055.0157411330692,1221.2041133806633,1311.9788748185115,1322.3231137192029,925.6601125767866,186.07125532733426
2号线东昌路,1,20.666281815909255,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,1522.5225270633746,3002.5240486033763,2692.736932002381,1649.0178676534542,1506.0150627106254,0.0,2130.5714285714284,1978.8928571428569,1786.5973920261026,2087.784692712792,2783.238793579003,2632.3080593804953,1441.2264906765909,1392.1673819708103,1224.1009865650585,763.5516494059552,114.29283803168903
2号线东昌路,2,1.4627078730899612,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,3211.4681073024285,8195.075257557954,4335.102600391014,1959.8602818100744,1649.6031892099768,0.0,2130.5714285714284,1978.8928571428569,1943.7738155877169,2674.560139699388,4880.225127605398,5494.986762097269,3059.881232410316,1818.1335768901308,1488.139299041765,904.7763187817295,83.54846414592271
2号线东昌路,3,-1.4206069393376737,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,3957.3243555138533,11158.307072175929,5213.374292531162,2211.070471348647,1840.4010778036481,0.0,2130.5714285714284,1978.8928571428569,1951.8412141064707,2702.030059501095,6072.621610641287,6876.488125824897,3026.4216661357805,2108.7380028473362,1587.9909445754338,999.6010085732443,106.76557411961886
2号线东昌路,4,5.771095301645779,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,3435.0555687789874,8955.153575351786,4836.340210921877,2197.7342752986538,1881.0173254783458,0.0,2130.5714285714284,1978.8928571428569,2006.7830270024506,2458.601921223062,5383.778961727219,5841.5733023064,2674.1646020783396,1884.2749368127133,1524.4138390201442,911.4861011199916,123.81896399873705
2号线东昌路,5,-2.2789039171713448,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,4166.27017146804,11191.238115091719,5279.558583825163,2288.569543259699,1909.844234235828,0.0,2130.5714285714284,1978.8928571428569,2194.2564513738093,2786.259493650221,6055.950247188532,7080.1012861215495,3349.9341314210615,2093.9266893369677,1589.3927111105859,973.5119348672471,156.34666098144822
2号线东昌路,6,3.3877533275278537,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,2907.017793238376,8456.885090025666,4338.792753277525,2184.223791736765,1892.1482181398187,0.0,2130.5714285714284,1978.8928571428569,2201.967957996746,2901.6071089435527,4992.924452575346,5541.998840898923,2860.1185775301815,1880.8080495298946,1564.2756900271456,1075.5744546849687,191.6865074584079
2号线东昌路,7,23.373708946777562,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,1318.8258783733963,3111.3964765882847,2714.5782968021795,1840.1272324364945,1741.9233768252798,0.0,2130.5714285714284,1978.8928571428569,2031.9191185368143,2387.7603199527302,2890.136397303788,2673.678066285873,1362.4192011217087,1466.0713794003423,1338.4022999656786,904.3656527255522,172.27383876087316
2号线东昌路,8,22.934102675074598,0.0,0.0,0.0,0.03571428406716224,0.0,0.0,1559.8028399969553,2482.5761971288885,2715.8474715152333,1699.3787523729916,1616.9363227522454,0.0,2130.5714285714284,1978.8928571428569,1911.2760046376993,2250.1974017903717,2749.3496571192954,2598.1066736132707,1631.0026846186147,1374.4857524771505,1281.874944756426,764.6419851544485,112.20771327947256
7号线长寿路,0,10.526187902274188,0.0,0.0,0.0,0.0,0.0,367.5214684740565,943.5766067522238,0.0,2691.372036894521,2079.8344373828986,2068.3434527733652,2398.088130501022,2620.59902599487,2717.927827355171,2634.3394163490166,0.0,3590.6757021502126,3034.423235253907,2059.6951146697666,0.0,1964.2726856881973,1290.1000885815477,117.53951154138355
7号线长寿路,1,11.302736173357024,0.0,0.0,0.0,0.0,0.0,412.20376260627177,932.7081148340875,0.0,2547.3076531430597,1936.5294047417276,1985.036809644098,2282.206761987458,2448.6327675554353,2540.546592350277,2554.555470571082,0.0,3612.85740047288,3128.8998907874466,1905.1111073709221,0.0,1827.540062776419,992.9120077944749,53.05699440318795
7号线长寿路,2,1.5536631675135248,0.0,0.0,0.0,0.0,0.0,755.8898809831142,2353.7990893667657,0.0,4403.856661683765,2396.7957334740804,1942.423938985859,2202.919000653166,2448.6327675554353,2435.348250389653,2520.288015688916,0.0,4502.884938771633,4526.2195826035095,2901.831496484746,0.0,1552.192792214977,985.1818364570627,35.02120583305777
7号线长寿路,3,-1.3412340555763156,0.0,0.0,0.0,0.0,0.0,870.0924447886039,2686.4733591839995,0.0,4978.749187200004,2682.051550011889,1844.6308308566167,2178.392518116463,2448.6327675554353,2412.7534423270295,2514.92703669263,0.0,5112.200872834905,5842.42315690891,3077.3181997530723,0.0,1845.3760267699588,1053.9261224209604,64.44686984115279
